"sep=|"
ord|edon|disn|tmp|tmp2|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE|PROP_ORIG|SUP_ORIG
3481|25|5||1|MORENA|Jes�s Alfonso Ibarra Ramos|Luis Sebasti�n Gonz�lez Carrillo||
3479|25|5||1|PT|Jes�s Alfonso Ibarra Ramos|Luis Sebasti�n Gonz�lez Carrillo||
3489|25|5||1|PT_MORENA|Jes�s Alfonso Ibarra Ramos|Luis Sebasti�n Gonz�lez Carrillo||
3478|25|5||1|PVEM|Jes�s Alfonso Ibarra Ramos|Luis Sebasti�n Gonz�lez Carrillo||
3488|25|5||1|PVEM_MORENA|Jes�s Alfonso Ibarra Ramos|Luis Sebasti�n Gonz�lez Carrillo||
3487|25|5||1|PVEM_PT|Jes�s Alfonso Ibarra Ramos|Luis Sebasti�n Gonz�lez Carrillo||
3792|28|8||1|PAN|Jes�s Antonio Nader Nasrallah|Guillermo Trevi�o Mart�nez||
3801|28|8||1|PAN_PRD|Jes�s Antonio Nader Nasrallah|Guillermo Trevi�o Mart�nez||
3800|28|8||1|PAN_PRI|Jes�s Antonio Nader Nasrallah|Guillermo Trevi�o Mart�nez||
3794|28|8||1|PRD|Jes�s Antonio Nader Nasrallah|Guillermo Trevi�o Mart�nez||
3793|28|8||1|PRI|Jes�s Antonio Nader Nasrallah|Guillermo Trevi�o Mart�nez||
3802|28|8||1|PRI_PRD|Jes�s Antonio Nader Nasrallah|Guillermo Trevi�o Mart�nez||
3537|26|2||1|MORENA|Jes�s Antonio Pujol Irastorza|Ram�n Antonio Baldenebro Gardu�o||
3535|26|2||1|PT|Jes�s Antonio Pujol Irastorza|Ram�n Antonio Baldenebro Gardu�o||
3545|26|2||1|PT_MORENA|Jes�s Antonio Pujol Irastorza|Ram�n Antonio Baldenebro Gardu�o||
3534|26|2||1|PVEM|Jes�s Antonio Pujol Irastorza|Ram�n Antonio Baldenebro Gardu�o||
3544|26|2||1|PVEM_MORENA|Jes�s Antonio Pujol Irastorza|Ram�n Antonio Baldenebro Gardu�o||
3543|26|2||1|PVEM_PT|Jes�s Antonio Pujol Irastorza|Ram�n Antonio Baldenebro Gardu�o||
3451|25|3||1|MORENA|Jes�s Fernando Garc�a Hern�ndez|Cuauht�moc Romo G�lvez||
3449|25|3||1|PT|Jes�s Fernando Garc�a Hern�ndez|Cuauht�moc Romo G�lvez||
3459|25|3||1|PT_MORENA|Jes�s Fernando Garc�a Hern�ndez|Cuauht�moc Romo G�lvez||
3448|25|3||1|PVEM|Jes�s Fernando Garc�a Hern�ndez|Cuauht�moc Romo G�lvez||
3458|25|3||1|PVEM_MORENA|Jes�s Fernando Garc�a Hern�ndez|Cuauht�moc Romo G�lvez||
3457|25|3||1|PVEM_PT|Jes�s Fernando Garc�a Hern�ndez|Cuauht�moc Romo G�lvez||
2843|20|4||1|PAN|Jes�s Madrid Jim�nez|Dar�o Garc�a Trejo||
2852|20|4||1|PAN_PRD|Jes�s Madrid Jim�nez|Dar�o Garc�a Trejo||
2851|20|4||1|PAN_PRI|Jes�s Madrid Jim�nez|Dar�o Garc�a Trejo||
2845|20|4||1|PRD|Jes�s Madrid Jim�nez|Dar�o Garc�a Trejo||
2844|20|4||1|PRI|Jes�s Madrid Jim�nez|Dar�o Garc�a Trejo||
2853|20|4||1|PRI_PRD|Jes�s Madrid Jim�nez|Dar�o Garc�a Trejo||
2267|15|38||1|MORENA|Jes�s Mart�n Cuanalo Araujo|Jos� Alejandro Rodr�guez Salgado||
2265|15|38||1|PT|Jes�s Mart�n Cuanalo Araujo|Jos� Alejandro Rodr�guez Salgado||
2275|15|38||1|PT_MORENA|Jes�s Mart�n Cuanalo Araujo|Jos� Alejandro Rodr�guez Salgado||
2264|15|38||1|PVEM|Jes�s Mart�n Cuanalo Araujo|Jos� Alejandro Rodr�guez Salgado||
2274|15|38||1|PVEM_MORENA|Jes�s Mart�n Cuanalo Araujo|Jos� Alejandro Rodr�guez Salgado||
2273|15|38||1|PVEM_PT|Jes�s Mart�n Cuanalo Araujo|Jos� Alejandro Rodr�guez Salgado||
451|7|10||1|PAN|Jes�s P�rez Hern�ndez|David P�rez Grajales||
460|7|10||1|PAN_PRD|Jes�s P�rez Hern�ndez|David P�rez Grajales||
459|7|10||1|PAN_PRI|Jes�s P�rez Hern�ndez|David P�rez Grajales||
453|7|10||1|PRD|Jes�s P�rez Hern�ndez|David P�rez Grajales||
452|7|10||1|PRI|Jes�s P�rez Hern�ndez|David P�rez Grajales||
461|7|10||1|PRI_PRD|Jes�s P�rez Hern�ndez|David P�rez Grajales||
603|8|7||1|MORENA|Jes�s Roberto Corral Ord��ez|Joel Beltr�n Campos||
601|8|7||1|PT|Jes�s Roberto Corral Ord��ez|Joel Beltr�n Campos||
611|8|7||1|PT_MORENA|Jes�s Roberto Corral Ord��ez|Joel Beltr�n Campos||
600|8|7||1|PVEM|Jes�s Roberto Corral Ord��ez|Joel Beltr�n Campos||
610|8|7||1|PVEM_MORENA|Jes�s Roberto Corral Ord��ez|Joel Beltr�n Campos||
609|8|7||1|PVEM_PT|Jes�s Roberto Corral Ord��ez|Joel Beltr�n Campos||
370|7|4||1|MORENA|Joaqu�n Zebad�a Alva|Norma Edith Guti�rrez S�nchez||
368|7|4||1|PT|Joaqu�n Zebad�a Alva|Norma Edith Guti�rrez S�nchez||
378|7|4||1|PT_MORENA|Joaqu�n Zebad�a Alva|Norma Edith Guti�rrez S�nchez||
367|7|4||1|PVEM|Joaqu�n Zebad�a Alva|Norma Edith Guti�rrez S�nchez||
377|7|4||1|PVEM_MORENA|Joaqu�n Zebad�a Alva|Norma Edith Guti�rrez S�nchez||
376|7|4||1|PVEM_PT|Joaqu�n Zebad�a Alva|Norma Edith Guti�rrez S�nchez||
3546|26|3||1|PAN|Jorge Armando Arce Armenta|Priciliano Mel�ndrez Barrios||
3555|26|3||1|PAN_PRD|Jorge Armando Arce Armenta|Priciliano Mel�ndrez Barrios||
3554|26|3||1|PAN_PRI|Jorge Armando Arce Armenta|Priciliano Mel�ndrez Barrios||
3548|26|3||1|PRD|Jorge Armando Arce Armenta|Priciliano Mel�ndrez Barrios||
3547|26|3||1|PRI|Jorge Armando Arce Armenta|Priciliano Mel�ndrez Barrios||
3556|26|3||1|PRI_PRD|Jorge Armando Arce Armenta|Priciliano Mel�ndrez Barrios||
2579|18|3||1|MORENA|Jorge Armando Ortiz Rodr�guez|�ngel Ignacio Ch�vez Sol�s||
2577|18|3||1|PT|Jorge Armando Ortiz Rodr�guez|�ngel Ignacio Ch�vez Sol�s||
2587|18|3||1|PT_MORENA|Jorge Armando Ortiz Rodr�guez|�ngel Ignacio Ch�vez Sol�s||
2576|18|3||1|PVEM|Jorge Armando Ortiz Rodr�guez|�ngel Ignacio Ch�vez Sol�s||
2586|18|3||1|PVEM_MORENA|Jorge Armando Ortiz Rodr�guez|�ngel Ignacio Ch�vez Sol�s||
2585|18|3||1|PVEM_PT|Jorge Armando Ortiz Rodr�guez|�ngel Ignacio Ch�vez Sol�s||
4154|31|2||1|MORENA|Jorge Luis S�nchez Reyes|F�tima del Rosario Perera Salazar||
4152|31|2||1|PT|Jorge Luis S�nchez Reyes|F�tima del Rosario Perera Salazar||
4162|31|2||1|PT_MORENA|Jorge Luis S�nchez Reyes|F�tima del Rosario Perera Salazar||
4151|31|2||1|PVEM|Jorge Luis S�nchez Reyes|F�tima del Rosario Perera Salazar||
4161|31|2||1|PVEM_MORENA|Jorge Luis S�nchez Reyes|F�tima del Rosario Perera Salazar||
4160|31|2||1|PVEM_PT|Jorge Luis S�nchez Reyes|F�tima del Rosario Perera Salazar||
498|7|13||1|MORENA|Jorge Luis Villatoro Osorio|Jos� Roberto Ram�rez Cruz||
496|7|13||1|PT|Jorge Luis Villatoro Osorio|Jos� Roberto Ram�rez Cruz||
506|7|13||1|PT_MORENA|Jorge Luis Villatoro Osorio|Jos� Roberto Ram�rez Cruz||
495|7|13||1|PVEM|Jorge Luis Villatoro Osorio|Jos� Roberto Ram�rez Cruz||
505|7|13||1|PVEM_MORENA|Jorge Luis Villatoro Osorio|Jos� Roberto Ram�rez Cruz||
504|7|13||1|PVEM_PT|Jorge Luis Villatoro Osorio|Jos� Roberto Ram�rez Cruz||
882|9|17||1|PAN|Jorge Triana Tena|Edgar Tonathiu D�az L�pez||
891|9|17||1|PAN_PRD|Jorge Triana Tena|Edgar Tonathiu D�az L�pez||
890|9|17||1|PAN_PRI|Jorge Triana Tena|Edgar Tonathiu D�az L�pez||
884|9|17||1|PRD|Jorge Triana Tena|Edgar Tonathiu D�az L�pez||
883|9|17||1|PRI|Jorge Triana Tena|Edgar Tonathiu D�az L�pez||
892|9|17||1|PRI_PRD|Jorge Triana Tena|Edgar Tonathiu D�az L�pez||
1946|15|15||1|MORENA|Josefina Anaya Mart�nez|Rosa Carmen Alvarado Bello||
1944|15|15||1|PT|Josefina Anaya Mart�nez|Rosa Carmen Alvarado Bello||
1954|15|15||1|PT_MORENA|Josefina Anaya Mart�nez|Rosa Carmen Alvarado Bello||
1943|15|15||1|PVEM|Josefina Anaya Mart�nez|Rosa Carmen Alvarado Bello||
1953|15|15||1|PVEM_MORENA|Josefina Anaya Mart�nez|Rosa Carmen Alvarado Bello||
1952|15|15||1|PVEM_PT|Josefina Anaya Mart�nez|Rosa Carmen Alvarado Bello||
1981|15|18||1|PAN|Josefina Eugenia V�zquez Mota|Mar�a Teresa Ram�rez Trujillo||
1990|15|18||1|PAN_PRD|Josefina Eugenia V�zquez Mota|Mar�a Teresa Ram�rez Trujillo||
1989|15|18||1|PAN_PRI|Josefina Eugenia V�zquez Mota|Mar�a Teresa Ram�rez Trujillo||
1983|15|18||1|PRD|Josefina Eugenia V�zquez Mota|Mar�a Teresa Ram�rez Trujillo||
1982|15|18||1|PRI|Josefina Eugenia V�zquez Mota|Mar�a Teresa Ram�rez Trujillo||
1991|15|18||1|PRI_PRD|Josefina Eugenia V�zquez Mota|Mar�a Teresa Ram�rez Trujillo||
220|5|4||1|MORENA|Josefina Flores Jim�nez|Leticia Morales Mart�nez||
218|5|4||1|PT|Josefina Flores Jim�nez|Leticia Morales Mart�nez||
228|5|4||1|PT_MORENA|Josefina Flores Jim�nez|Leticia Morales Mart�nez||
217|5|4||1|PVEM|Josefina Flores Jim�nez|Leticia Morales Mart�nez||
227|5|4||1|PVEM_MORENA|Josefina Flores Jim�nez|Leticia Morales Mart�nez||
226|5|4||1|PVEM_PT|Josefina Flores Jim�nez|Leticia Morales Mart�nez||
2966|21|3||1|PAN|Josefina S�nchez Olmos|Sof�a C�rdova Ruiz||
2975|21|3||1|PAN_PRD|Josefina S�nchez Olmos|Sof�a C�rdova Ruiz||
2974|21|3||1|PAN_PRI|Josefina S�nchez Olmos|Sof�a C�rdova Ruiz||
2968|21|3||1|PRD|Josefina S�nchez Olmos|Sof�a C�rdova Ruiz||
2967|21|3||1|PRI|Josefina S�nchez Olmos|Sof�a C�rdova Ruiz||
2976|21|3||1|PRI_PRD|Josefina S�nchez Olmos|Sof�a C�rdova Ruiz||
1970|15|17||1|PAN|Josu� Cirino Vald�s Huezo|Arturo P�rez ||
1979|15|17||1|PAN_PRD|Josu� Cirino Vald�s Huezo|Arturo P�rez ||
1978|15|17||1|PAN_PRI|Josu� Cirino Vald�s Huezo|Arturo P�rez ||
1972|15|17||1|PRD|Josu� Cirino Vald�s Huezo|Arturo P�rez ||
1971|15|17||1|PRI|Josu� Cirino Vald�s Huezo|Arturo P�rez ||
1980|15|17||1|PRI_PRD|Josu� Cirino Vald�s Huezo|Arturo P�rez ||
3531|26|2||1|PAN|Jos� Adalberto Rubio Ozuna|Luz Esther Vega Mungarro||
3540|26|2||1|PAN_PRD|Jos� Adalberto Rubio Ozuna|Luz Esther Vega Mungarro||
3539|26|2||1|PAN_PRI|Jos� Adalberto Rubio Ozuna|Luz Esther Vega Mungarro||
3533|26|2||1|PRD|Jos� Adalberto Rubio Ozuna|Luz Esther Vega Mungarro||
3532|26|2||1|PRI|Jos� Adalberto Rubio Ozuna|Luz Esther Vega Mungarro||
3541|26|2||1|PRI_PRD|Jos� Adalberto Rubio Ozuna|Luz Esther Vega Mungarro||
663|9|2||1|MORENA|Jos� Alberto Benavides Casta�eda|�scar Erik Moore L�pez||
661|9|2||1|PT|Jos� Alberto Benavides Casta�eda|�scar Erik Moore L�pez||
671|9|2||1|PT_MORENA|Jos� Alberto Benavides Casta�eda|�scar Erik Moore L�pez||
660|9|2||1|PVEM|Jos� Alberto Benavides Casta�eda|�scar Erik Moore L�pez||
670|9|2||1|PVEM_MORENA|Jos� Alberto Benavides Casta�eda|�scar Erik Moore L�pez||
669|9|2||1|PVEM_PT|Jos� Alberto Benavides Casta�eda|�scar Erik Moore L�pez||
2910|20|9||1|PAN|Jos� Alberto Hern�ndez Clemente|Humberto L�pez Laredo||
2919|20|9||1|PAN_PRD|Jos� Alberto Hern�ndez Clemente|Humberto L�pez Laredo||
2918|20|9||1|PAN_PRI|Jos� Alberto Hern�ndez Clemente|Humberto L�pez Laredo||
2912|20|9||1|PRD|Jos� Alberto Hern�ndez Clemente|Humberto L�pez Laredo||
2911|20|9||1|PRI|Jos� Alberto Hern�ndez Clemente|Humberto L�pez Laredo||
2920|20|9||1|PRI_PRD|Jos� Alberto Hern�ndez Clemente|Humberto L�pez Laredo||
3258|23|1||1|PAN|Jos� Alberto Quian Ucan|Ricardo Catz�n Dzul||
3267|23|1||1|PAN_PRD|Jos� Alberto Quian Ucan|Ricardo Catz�n Dzul||
3266|23|1||1|PAN_PRI|Jos� Alberto Quian Ucan|Ricardo Catz�n Dzul||
3260|23|1||1|PRD|Jos� Alberto Quian Ucan|Ricardo Catz�n Dzul||
3259|23|1||1|PRI|Jos� Alberto Quian Ucan|Ricardo Catz�n Dzul||
3268|23|1||1|PRI_PRD|Jos� Alberto Quian Ucan|Ricardo Catz�n Dzul||
3813|29|1||1|MORENA|Jos� Alejandro Aguilar L�pez|Luis Alan B�ez Medrano||
3811|29|1||1|PT|Jos� Alejandro Aguilar L�pez|Luis Alan B�ez Medrano||
3821|29|1||1|PT_MORENA|Jos� Alejandro Aguilar L�pez|Luis Alan B�ez Medrano||
3810|29|1||1|PVEM|Jos� Alejandro Aguilar L�pez|Luis Alan B�ez Medrano||
3820|29|1||1|PVEM_MORENA|Jos� Alejandro Aguilar L�pez|Luis Alan B�ez Medrano||
3819|29|1||1|PVEM_PT|Jos� Alejandro Aguilar L�pez|Luis Alan B�ez Medrano||
2871|20|6||1|MORENA|Jos� Alejandro L�pez S�nchez|Roberto Hern�ndez Ch�vez||
2869|20|6||1|PT|Jos� Alejandro L�pez S�nchez|Roberto Hern�ndez Ch�vez||
2879|20|6||1|PT_MORENA|Jos� Alejandro L�pez S�nchez|Roberto Hern�ndez Ch�vez||
2868|20|6||1|PVEM|Jos� Alejandro L�pez S�nchez|Roberto Hern�ndez Ch�vez||
2878|20|6||1|PVEM_MORENA|Jos� Alejandro L�pez S�nchez|Roberto Hern�ndez Ch�vez||
2877|20|6||1|PVEM_PT|Jos� Alejandro L�pez S�nchez|Roberto Hern�ndez Ch�vez||
1446|14|1||1|PAN|Jos� Alfonso Magallanes Rubio|Efr�n Montoya Pinedo||
1455|14|1||1|PAN_PRD|Jos� Alfonso Magallanes Rubio|Efr�n Montoya Pinedo||
1454|14|1||1|PAN_PRI|Jos� Alfonso Magallanes Rubio|Efr�n Montoya Pinedo||
1448|14|1||1|PRD|Jos� Alfonso Magallanes Rubio|Efr�n Montoya Pinedo||
1447|14|1||1|PRI|Jos� Alfonso Magallanes Rubio|Efr�n Montoya Pinedo||
1456|14|1||1|PRI_PRD|Jos� Alfonso Magallanes Rubio|Efr�n Montoya Pinedo||
2513|17|4||1|PAN|Jos� Antonio Albarr�n Contreras|Ricardo Santos Robledo Ch�vez||
2522|17|4||1|PAN_PRD|Jos� Antonio Albarr�n Contreras|Ricardo Santos Robledo Ch�vez||
2521|17|4||1|PAN_PRI|Jos� Antonio Albarr�n Contreras|Ricardo Santos Robledo Ch�vez||
2515|17|4||1|PRD|Jos� Antonio Albarr�n Contreras|Ricardo Santos Robledo Ch�vez||
2514|17|4||1|PRI|Jos� Antonio Albarr�n Contreras|Ricardo Santos Robledo Ch�vez||
2523|17|4||1|PRI_PRD|Jos� Antonio Albarr�n Contreras|Ricardo Santos Robledo Ch�vez||
3062|21|9||1|MORENA|Jos� Antonio Gali L�pez|El�as David Hanan Berra||
3060|21|9||1|PT|Jos� Antonio Gali L�pez|El�as David Hanan Berra||
3070|21|9||1|PT_MORENA|Jos� Antonio Gali L�pez|El�as David Hanan Berra||
3059|21|9||1|PVEM|Jos� Antonio Gali L�pez|El�as David Hanan Berra||
3069|21|9||1|PVEM_MORENA|Jos� Antonio Gali L�pez|El�as David Hanan Berra||
3068|21|9||1|PVEM_PT|Jos� Antonio Gali L�pez|El�as David Hanan Berra||
3092|21|11||1|MORENA|Jos� Antonio L�pez Ruiz|Clemente Castells Sanabria||
3090|21|11||1|PT|Jos� Antonio L�pez Ruiz|Clemente Castells Sanabria||
3100|21|11||1|PT_MORENA|Jos� Antonio L�pez Ruiz|Clemente Castells Sanabria||
3089|21|11||1|PVEM|Jos� Antonio L�pez Ruiz|Clemente Castells Sanabria||
3099|21|11||1|PVEM_MORENA|Jos� Antonio L�pez Ruiz|Clemente Castells Sanabria||
3098|21|11||1|PVEM_PT|Jos� Antonio L�pez Ruiz|Clemente Castells Sanabria||
3753|28|5||1|MORENA|Jos� Bra�a Mojica|Reyna San Juana Guerrero V�zquez||
3751|28|5||1|PT|Jos� Bra�a Mojica|Reyna San Juana Guerrero V�zquez||
3761|28|5||1|PT_MORENA|Jos� Bra�a Mojica|Reyna San Juana Guerrero V�zquez||
3750|28|5||1|PVEM|Jos� Bra�a Mojica|Reyna San Juana Guerrero V�zquez||
3760|28|5||1|PVEM_MORENA|Jos� Bra�a Mojica|Reyna San Juana Guerrero V�zquez||
3759|28|5||1|PVEM_PT|Jos� Bra�a Mojica|Reyna San Juana Guerrero V�zquez||
948|9|21||1|MORENA|Jos� Carlos Acosta Ruiz|Ed�n Garc�s Medina||
946|9|21||1|PT|Jos� Carlos Acosta Ruiz|Ed�n Garc�s Medina||
956|9|21||1|PT_MORENA|Jos� Carlos Acosta Ruiz|Ed�n Garc�s Medina||
945|9|21||1|PVEM|Jos� Carlos Acosta Ruiz|Ed�n Garc�s Medina||
955|9|21||1|PVEM_MORENA|Jos� Carlos Acosta Ruiz|Ed�n Garc�s Medina||
954|9|21||1|PVEM_PT|Jos� Carlos Acosta Ruiz|Ed�n Garc�s Medina||
3942|30|7||1|PAN|Jos� de la Torre S�nchez|Juan Ignacio Vladimir Morales Guevara||
3951|30|7||1|PAN_PRD|Jos� de la Torre S�nchez|Juan Ignacio Vladimir Morales Guevara||
3950|30|7||1|PAN_PRI|Jos� de la Torre S�nchez|Juan Ignacio Vladimir Morales Guevara||
3944|30|7||1|PRD|Jos� de la Torre S�nchez|Juan Ignacio Vladimir Morales Guevara||
3943|30|7||1|PRI|Jos� de la Torre S�nchez|Juan Ignacio Vladimir Morales Guevara||
3952|30|7||1|PRI_PRD|Jos� de la Torre S�nchez|Juan Ignacio Vladimir Morales Guevara||
2678|19|7||1|PAN|Jos� Enrique Castillo Ibarra|Jorge Salvador Gonz�lez Garza||
2687|19|7||1|PAN_PRD|Jos� Enrique Castillo Ibarra|Jorge Salvador Gonz�lez Garza||
2686|19|7||1|PAN_PRI|Jos� Enrique Castillo Ibarra|Jorge Salvador Gonz�lez Garza||
2680|19|7||1|PRD|Jos� Enrique Castillo Ibarra|Jorge Salvador Gonz�lez Garza||
2679|19|7||1|PRI|Jos� Enrique Castillo Ibarra|Jorge Salvador Gonz�lez Garza||
2688|19|7||1|PRI_PRD|Jos� Enrique Castillo Ibarra|Jorge Salvador Gonz�lez Garza||
1424|13|6||1|PAN|Jos� Francisco Olvera Ruiz|Alberto Jonguitud Falc�n||
1433|13|6||1|PAN_PRD|Jos� Francisco Olvera Ruiz|Alberto Jonguitud Falc�n||
1432|13|6||1|PAN_PRI|Jos� Francisco Olvera Ruiz|Alberto Jonguitud Falc�n||
1426|13|6||1|PRD|Jos� Francisco Olvera Ruiz|Alberto Jonguitud Falc�n||
1425|13|6||1|PRI|Jos� Francisco Olvera Ruiz|Alberto Jonguitud Falc�n||
1434|13|6||1|PRI_PRD|Jos� Francisco Olvera Ruiz|Alberto Jonguitud Falc�n||
2789|19|14||1|MORENA|Jos� Gloria L�pez|Elva Lely Rodr�guez Garza||
2787|19|14||1|PT|Jos� Gloria L�pez|Elva Lely Rodr�guez Garza||
2797|19|14||1|PT_MORENA|Jos� Gloria L�pez|Elva Lely Rodr�guez Garza||
2786|19|14||1|PVEM|Jos� Gloria L�pez|Elva Lely Rodr�guez Garza||
2796|19|14||1|PVEM_MORENA|Jos� Gloria L�pez|Elva Lely Rodr�guez Garza||
2795|19|14||1|PVEM_PT|Jos� Gloria L�pez|Elva Lely Rodr�guez Garza||
4238|32|2||1|PAN|Jos� Guadalupe Correa Valdez|V�ctor Andr�s Mart�nez Rivas||
4247|32|2||1|PAN_PRD|Jos� Guadalupe Correa Valdez|V�ctor Andr�s Mart�nez Rivas||
4246|32|2||1|PAN_PRI|Jos� Guadalupe Correa Valdez|V�ctor Andr�s Mart�nez Rivas||
4240|32|2||1|PRD|Jos� Guadalupe Correa Valdez|V�ctor Andr�s Mart�nez Rivas||
4239|32|2||1|PRI|Jos� Guadalupe Correa Valdez|V�ctor Andr�s Mart�nez Rivas||
4248|32|2||1|PRI_PRD|Jos� Guadalupe Correa Valdez|V�ctor Andr�s Mart�nez Rivas||
229|5|5||1|PAN|Jos� Guillermo Anaya Llamas|Roberto Carlos L�pez Garc�a||
238|5|5||1|PAN_PRD|Jos� Guillermo Anaya Llamas|Roberto Carlos L�pez Garc�a||
237|5|5||1|PAN_PRI|Jos� Guillermo Anaya Llamas|Roberto Carlos L�pez Garc�a||
231|5|5||1|PRD|Jos� Guillermo Anaya Llamas|Roberto Carlos L�pez Garc�a||
230|5|5||1|PRI|Jos� Guillermo Anaya Llamas|Roberto Carlos L�pez Garc�a||
239|5|5||1|PRI_PRD|Jos� Guillermo Anaya Llamas|Roberto Carlos L�pez Garc�a||
1236|11|15||1|MORENA|Jos� Javier Aguirre Gallardo|Roberto Vidal Romero||
1234|11|15||1|PT|Jos� Javier Aguirre Gallardo|Roberto Vidal Romero||
1244|11|15||1|PT_MORENA|Jos� Javier Aguirre Gallardo|Roberto Vidal Romero||
1233|11|15||1|PVEM|Jos� Javier Aguirre Gallardo|Roberto Vidal Romero||
1243|11|15||1|PVEM_MORENA|Jos� Javier Aguirre Gallardo|Roberto Vidal Romero||
1242|11|15||1|PVEM_PT|Jos� Javier Aguirre Gallardo|Roberto Vidal Romero||
3086|21|11||1|PAN|Jos� Juan Espinosa Torres|Germ�n Andr�s Escalante Ponce||
3095|21|11||1|PAN_PRD|Jos� Juan Espinosa Torres|Germ�n Andr�s Escalante Ponce||
3094|21|11||1|PAN_PRI|Jos� Juan Espinosa Torres|Germ�n Andr�s Escalante Ponce||
3088|21|11||1|PRD|Jos� Juan Espinosa Torres|Germ�n Andr�s Escalante Ponce||
3087|21|11||1|PRI|Jos� Juan Espinosa Torres|Germ�n Andr�s Escalante Ponce||
3096|21|11||1|PRI_PRD|Jos� Juan Espinosa Torres|Germ�n Andr�s Escalante Ponce||
2246|15|37||1|PAN|Jos� Luis Castro Chimal|Enrique Corona Mej�a||
2255|15|37||1|PAN_PRD|Jos� Luis Castro Chimal|Enrique Corona Mej�a||
2254|15|37||1|PAN_PRI|Jos� Luis Castro Chimal|Enrique Corona Mej�a||
2248|15|37||1|PRD|Jos� Luis Castro Chimal|Enrique Corona Mej�a||
2247|15|37||1|PRI|Jos� Luis Castro Chimal|Enrique Corona Mej�a||
2256|15|37||1|PRI_PRD|Jos� Luis Castro Chimal|Enrique Corona Mej�a||
2323|16|2||1|MORENA|Jos� Luis Cruz Lucatero|Ma. Carolina Ceja Araiza||
2321|16|2||1|PT|Jos� Luis Cruz Lucatero|Ma. Carolina Ceja Araiza||
2331|16|2||1|PT_MORENA|Jos� Luis Cruz Lucatero|Ma. Carolina Ceja Araiza||
2320|16|2||1|PVEM|Jos� Luis Cruz Lucatero|Ma. Carolina Ceja Araiza||
2330|16|2||1|PVEM_MORENA|Jos� Luis Cruz Lucatero|Ma. Carolina Ceja Araiza||
2329|16|2||1|PVEM_PT|Jos� Luis Cruz Lucatero|Ma. Carolina Ceja Araiza||
2077|15|24||1|MORENA|Jos� Luis Dur�n Reveles|Juan Fernando Coronel Aranda||
2075|15|24||1|PT|Jos� Luis Dur�n Reveles|Juan Fernando Coronel Aranda||
2085|15|24||1|PT_MORENA|Jos� Luis Dur�n Reveles|Juan Fernando Coronel Aranda||
2074|15|24||1|PVEM|Jos� Luis Dur�n Reveles|Juan Fernando Coronel Aranda||
2084|15|24||1|PVEM_MORENA|Jos� Luis Dur�n Reveles|Juan Fernando Coronel Aranda||
2083|15|24||1|PVEM_PT|Jos� Luis Dur�n Reveles|Juan Fernando Coronel Aranda||
3335|24|2||1|MORENA|Jos� Luis Fern�ndez Mart�nez|Ra�l Iv�n L�pez Guzm�n||
3333|24|2||1|PT|Jos� Luis Fern�ndez Mart�nez|Ra�l Iv�n L�pez Guzm�n||
3343|24|2||1|PT_MORENA|Jos� Luis Fern�ndez Mart�nez|Ra�l Iv�n L�pez Guzm�n||
3332|24|2||1|PVEM|Jos� Luis Fern�ndez Mart�nez|Ra�l Iv�n L�pez Guzm�n||
3342|24|2||1|PVEM_MORENA|Jos� Luis Fern�ndez Mart�nez|Ra�l Iv�n L�pez Guzm�n||
3341|24|2||1|PVEM_PT|Jos� Luis Fern�ndez Mart�nez|Ra�l Iv�n L�pez Guzm�n||
2282|15|39||1|MORENA|Jos� Luis Montalvo Luna|�scar Brazil Montalvo Duarte||
2280|15|39||1|PT|Jos� Luis Montalvo Luna|�scar Brazil Montalvo Duarte||
2290|15|39||1|PT_MORENA|Jos� Luis Montalvo Luna|�scar Brazil Montalvo Duarte||
2279|15|39||1|PVEM|Jos� Luis Montalvo Luna|�scar Brazil Montalvo Duarte||
2289|15|39||1|PVEM_MORENA|Jos� Luis Montalvo Luna|�scar Brazil Montalvo Duarte||
2288|15|39||1|PVEM_PT|Jos� Luis Montalvo Luna|�scar Brazil Montalvo Duarte||
3288|23|3||1|PAN|Jos� Luis Ross Chal�|M�nica Campos G�mez||
3297|23|3||1|PAN_PRD|Jos� Luis Ross Chal�|M�nica Campos G�mez||
3296|23|3||1|PAN_PRI|Jos� Luis Ross Chal�|M�nica Campos G�mez||
3290|23|3||1|PRD|Jos� Luis Ross Chal�|M�nica Campos G�mez||
3289|23|3||1|PRI|Jos� Luis Ross Chal�|M�nica Campos G�mez||
3298|23|3||1|PRI_PRD|Jos� Luis Ross Chal�|M�nica Campos G�mez||
1624|14|13||1|MORENA|Jos� Luis S�nchez Gonz�lez|Felipe Robles Herrera||
1622|14|13||1|PT|Jos� Luis S�nchez Gonz�lez|Felipe Robles Herrera||
1632|14|13||1|PT_MORENA|Jos� Luis S�nchez Gonz�lez|Felipe Robles Herrera||
1621|14|13||1|PVEM|Jos� Luis S�nchez Gonz�lez|Felipe Robles Herrera||
1631|14|13||1|PVEM_MORENA|Jos� Luis S�nchez Gonz�lez|Felipe Robles Herrera||
1630|14|13||1|PVEM_PT|Jos� Luis S�nchez Gonz�lez|Felipe Robles Herrera||
2383|16|6||1|MORENA|Jos� Luis T�llez Mar�n|V�ctor Hugo Garc�a Pati�o||
2381|16|6||1|PT|Jos� Luis T�llez Mar�n|V�ctor Hugo Garc�a Pati�o||
