ord,ife,inegi,mun,ID_MUNICIPIO_LOCAL,PARTIDO_CI,CANDIDATURA_PROPIETARIA,x
793,16103,16102,URUAPAN,103,MC,LUIS MANUEL MAGAÑA MAGAÑA,.
794,16103,16102,URUAPAN,103,MORENA,IGNACIO BENJAMIN CAMPOS EQUIHUA,.
795,16103,16102,URUAPAN,103,PESM,ILDEFONSO  SOLIS HEREDIA,.
796,16103,16102,URUAPAN,103,PMM,MARTHA ELENA  OLALDE EQUIHUA,.
797,16103,16102,URUAPAN,103,MICH1,MARIO ALBERTO MARES CARBAJAL,.
798,16103,16102,URUAPAN,103,TXM,ANA GRISELDA VALENCIA PEREZ,.
799,16103,16102,URUAPAN,103,CAND_IND_1,CARLOS ALBERTO  MANZO  RODRIGUEZ,.
800,16103,16102,URUAPAN,103,C_PT_PVEM_MORENA,IGNACIO BENJAMIN CAMPOS EQUIHUA,.
801,16103,16102,URUAPAN,103,C_PT_MORENA,IGNACIO BENJAMIN CAMPOS EQUIHUA,.
802,16103,16102,URUAPAN,103,C_PAN_PRI_PRD,JUAN RAFAEL ELVIRA QUESADA,.
803,16103,16102,URUAPAN,103,C_PAN_PRI,JUAN RAFAEL ELVIRA QUESADA,.
804,16103,16102,URUAPAN,103,C_PRI_PRD,JUAN RAFAEL ELVIRA QUESADA,.
367,16104,16103,VENUSTIANO CARRANZA,104,PAN,YOLANDA MAYELA MACIAS HERNANDEZ,X
368,16104,16103,VENUSTIANO CARRANZA,104,PRI,YOLANDA MAYELA MACIAS HERNANDEZ,.
369,16104,16103,VENUSTIANO CARRANZA,104,PRD,ALYCER ALANIS CERVANTES,.
370,16104,16103,VENUSTIANO CARRANZA,104,PT,ADRIANA KARINA CHAVEZ HERNANDEZ,.
371,16104,16103,VENUSTIANO CARRANZA,104,PVEM,ADRIANA KARINA CHAVEZ HERNANDEZ,.
372,16104,16103,VENUSTIANO CARRANZA,104,MC,HUGO MEJIA ZEPEDA,.
373,16104,16103,VENUSTIANO CARRANZA,104,MORENA,ADRIANA KARINA CHAVEZ HERNANDEZ,.
374,16104,16103,VENUSTIANO CARRANZA,104,PESM,ALYCER ALANIS CERVANTES,.
375,16104,16103,VENUSTIANO CARRANZA,104,MICH1,VERONICA NAVARRETE MUÑIZ,.
376,16104,16103,VENUSTIANO CARRANZA,104,C_PT_PVEM_MORENA,ADRIANA KARINA CHAVEZ HERNANDEZ,.
377,16104,16103,VENUSTIANO CARRANZA,104,C_PT_MORENA,ADRIANA KARINA CHAVEZ HERNANDEZ,.
378,16104,16103,VENUSTIANO CARRANZA,104,C_PAN_PRI,YOLANDA MAYELA MACIAS HERNANDEZ,.
379,16104,16103,VENUSTIANO CARRANZA,104,C_PRD_PESM,ALYCER ALANIS CERVANTES,.
665,16105,16104,VILLAMAR,105,PAN,FROYLAN ZAMBRANO LOPEZ,X
666,16105,16104,VILLAMAR,105,PRI,FROYLAN ZAMBRANO LOPEZ,.
667,16105,16104,VILLAMAR,105,PRD,FROYLAN ZAMBRANO LOPEZ,.
668,16105,16104,VILLAMAR,105,PT,ISIDRO RODRIGUEZ MARTINEZ,.
669,16105,16104,VILLAMAR,105,PVEM,ISIDRO RODRIGUEZ MARTINEZ,.
670,16105,16104,VILLAMAR,105,MC,LUIS NOE MENDEZ SORIA,.
671,16105,16104,VILLAMAR,105,MORENA,ISIDRO RODRIGUEZ MARTINEZ,.
672,16105,16104,VILLAMAR,105,PESM,LUIS REY PEREZ RENDON,.
673,16105,16104,VILLAMAR,105,C_PT_PVEM_MORENA,ISIDRO RODRIGUEZ MARTINEZ,.
674,16105,16104,VILLAMAR,105,C_PT_MORENA,ISIDRO RODRIGUEZ MARTINEZ,.
675,16105,16104,VILLAMAR,105,C_PAN_PRI_PRD,FROYLAN ZAMBRANO LOPEZ,.
676,16105,16104,VILLAMAR,105,C_PAN_PRI,FROYLAN ZAMBRANO LOPEZ,.
677,16105,16104,VILLAMAR,105,C_PRI_PRD,FROYLAN ZAMBRANO LOPEZ,.
380,16106,16105,VISTA HERMOSA,106,PAN,YOLANDA VANESSA HIRUGAMI CARRION,X
381,16106,16105,VISTA HERMOSA,106,PRI,YOLANDA VANESSA HIRUGAMI CARRION,.
382,16106,16105,VISTA HERMOSA,106,PRD,YOLANDA VANESSA HIRUGAMI CARRION,.
383,16106,16105,VISTA HERMOSA,106,PT,J. DOLORES MARTINEZ GARIBAY,.
384,16106,16105,VISTA HERMOSA,106,PVEM,J. DOLORES MARTINEZ GARIBAY,.
385,16106,16105,VISTA HERMOSA,106,MC,MONICA ARACELI MERITO CRUZ,.
386,16106,16105,VISTA HERMOSA,106,MORENA,J. DOLORES MARTINEZ GARIBAY,.
387,16106,16105,VISTA HERMOSA,106,MICH1,MA EUGENIA CARDENAS GALLEGOS,.
388,16106,16105,VISTA HERMOSA,106,C_PT_PVEM_MORENA,J. DOLORES MARTINEZ GARIBAY,.
389,16106,16105,VISTA HERMOSA,106,C_PT_MORENA,J. DOLORES MARTINEZ GARIBAY,.
390,16106,16105,VISTA HERMOSA,106,C_PAN_PRI_PRD,YOLANDA VANESSA HIRUGAMI CARRION,.
391,16106,16105,VISTA HERMOSA,106,C_PAN_PRI,YOLANDA VANESSA HIRUGAMI CARRION,.
392,16106,16105,VISTA HERMOSA,106,C_PRI_PRD,YOLANDA VANESSA HIRUGAMI CARRION,.
68,16107,16106,YURECUARO,107,PAN,LUIS MANUEL CAMPOS GONZALEZ,X
69,16107,16106,YURECUARO,107,PRD,SIN CANDIDATURA,.
70,16107,16106,YURECUARO,107,PT,JOSE LUIS RODRIGUEZ COVARRUBIAS,.
71,16107,16106,YURECUARO,107,PVEM,MOISES NAVARRO ARELLANO,.
72,16107,16106,YURECUARO,107,MC,CAROLINA RODRIGUEZ MENDEZ,.
73,16107,16106,YURECUARO,107,MORENA,MOISES NAVARRO ARELLANO,.
74,16107,16106,YURECUARO,107,PESM,VERONICA HERMELINDA CUELLAR MONTEJANO,.
75,16107,16106,YURECUARO,107,TXM,MARIO RODRIGUEZ VILLANUEVA,.
76,16107,16106,YURECUARO,107,C_PVEM_MORENA,MOISES NAVARRO ARELLANO,.
525,16108,16107,ZACAPU,108,PAN,JOSE MANUEL MENDEZ LOPEZ,X
526,16108,16107,ZACAPU,108,PRI,JOSE MANUEL MENDEZ LOPEZ,.
527,16108,16107,ZACAPU,108,PRD,JOSE MANUEL MENDEZ LOPEZ,.
528,16108,16107,ZACAPU,108,PT,MONICA ESTELA VALDEZ PULIDO,.
529,16108,16107,ZACAPU,108,PVEM,MONICA ESTELA VALDEZ PULIDO,.
530,16108,16107,ZACAPU,108,MC,GERARDO SOSA MARTINEZ,.
531,16108,16107,ZACAPU,108,MORENA,MONICA ESTELA VALDEZ PULIDO,.
532,16108,16107,ZACAPU,108,PESM,PEDRO RAMOS GARCIA,.
533,16108,16107,ZACAPU,108,TXM,ELIAS LOYA BEDOLLA,.
534,16108,16107,ZACAPU,108,C_PT_PVEM_MORENA,MONICA ESTELA VALDEZ PULIDO,.
535,16108,16107,ZACAPU,108,C_PT_MORENA,MONICA ESTELA VALDEZ PULIDO,.
536,16108,16107,ZACAPU,108,C_PAN_PRI_PRD,JOSE MANUEL MENDEZ LOPEZ,.
537,16108,16107,ZACAPU,108,C_PAN_PRI,JOSE MANUEL MENDEZ LOPEZ,.
538,16108,16107,ZACAPU,108,C_PRI_PRD,JOSE MANUEL MENDEZ LOPEZ,.
471,16109,16108,ZAMORA,109,PAN,CARLOS ALBERTO SOTO DELGADO,X
472,16109,16108,ZAMORA,109,PRI,JUAN CARLOS LOAIZA FERREIRA,.
473,16109,16108,ZAMORA,109,PRD,JUAN CARLOS LOAIZA FERREIRA,.
474,16109,16108,ZAMORA,109,PT,MARIA TERESA MORA COVARRUBIAS,.
475,16109,16108,ZAMORA,109,PVEM,MARIA TERESA MORA COVARRUBIAS,.
476,16109,16108,ZAMORA,109,MC,MARIO ALBERTO MENDEZ ECHEVARRIA,.
477,16109,16108,ZAMORA,109,MORENA,MARIA TERESA MORA COVARRUBIAS,.
478,16109,16108,ZAMORA,109,PMM,JORGE HERNANDEZ ALVAREZ,.
479,16109,16108,ZAMORA,109,TXM,ELSA ERENDIRA ZARAGOZA TORRES,.
480,16109,16108,ZAMORA,109,C_PT_PVEM_MORENA,MARIA TERESA MORA COVARRUBIAS,.
481,16109,16108,ZAMORA,109,C_PT_MORENA,MARIA TERESA MORA COVARRUBIAS,.
482,16109,16108,ZAMORA,109,C_PRI_PRD,JUAN CARLOS LOAIZA FERREIRA,.
77,16110,16109,ZINAPARO,110,PAN,EMILIANO ZAVALA CAZAREZ,X
78,16110,16109,ZINAPARO,110,PRI,EMILIANO ZAVALA CAZAREZ,.
79,16110,16109,ZINAPARO,110,PRD,EMILIANO ZAVALA CAZAREZ,.
80,16110,16109,ZINAPARO,110,PT,CARLA YAQUELIN GONZALEZ MENDOZA,.
81,16110,16109,ZINAPARO,110,PVEM,ALEJANDRA ARACELI MADRIGAL GAMIÑO,.
82,16110,16109,ZINAPARO,110,MC,ARTURO BLANCO AGUILERA,.
83,16110,16109,ZINAPARO,110,MORENA,YESSENIA FERNANDA MUÑOZ REYES,.
84,16110,16109,ZINAPARO,110,PESM,SAMUEL CANCHOLA VENEGAS,.
85,16110,16109,ZINAPARO,110,C_PAN_PRI_PRD,EMILIANO ZAVALA CAZAREZ,.
86,16110,16109,ZINAPARO,110,C_PAN_PRI,EMILIANO ZAVALA CAZAREZ,.
87,16110,16109,ZINAPARO,110,C_PRI_PRD,EMILIANO ZAVALA CAZAREZ,.
725,16111,16110,ZINAPECUARO,111,PAN,HERIBERTO HUERTA PIÑA,X
726,16111,16110,ZINAPECUARO,111,PRI,MARIANO TENA SANCHEZ,.
727,16111,16110,ZINAPECUARO,111,PRD,HERIBERTO HUERTA PIÑA,.
728,16111,16110,ZINAPECUARO,111,PT,JORDAN REYES GARCIA,.
729,16111,16110,ZINAPECUARO,111,PVEM,JORDAN REYES GARCIA,.
730,16111,16110,ZINAPECUARO,111,MC,EDUARDO ZARATE VARGAS,.
731,16111,16110,ZINAPECUARO,111,MORENA,JORDAN REYES GARCIA,.
732,16111,16110,ZINAPECUARO,111,PESM,ARTURO ANTONIO RODRIGUEZ  SALCEDO,.
733,16111,16110,ZINAPECUARO,111,TXM,JOAQUIN MENDOZA GARCIA,.
734,16111,16110,ZINAPECUARO,111,C_PT_PVEM_MORENA,JORDAN REYES GARCIA,.
735,16111,16110,ZINAPECUARO,111,C_PT_MORENA,JORDAN REYES GARCIA,.
736,16111,16110,ZINAPECUARO,111,C_PAN_PRD,HERIBERTO HUERTA PIÑA,.
1248,16112,16111,ZIRACUARETIRO,112,PAN,ALBERTO OROBIO ARRIAGA,X
1249,16112,16111,ZIRACUARETIRO,112,PRI,ALBERTO OROBIO ARRIAGA,.
1250,16112,16111,ZIRACUARETIRO,112,PRD,ANTONIO ABAD MARTINEZ,.
1251,16112,16111,ZIRACUARETIRO,112,PT,ROCIO MOLINA ANDRADE,.
1252,16112,16111,ZIRACUARETIRO,112,PVEM,ITZEL GAONA BEDOLLA,.
1253,16112,16111,ZIRACUARETIRO,112,MC,MARIA DE LOURDES PARRA NEGRETE,.
1254,16112,16111,ZIRACUARETIRO,112,MORENA,ITZEL GAONA BEDOLLA,.
1255,16112,16111,ZIRACUARETIRO,112,PESM,ANTONIO ABAD MARTINEZ,.
1256,16112,16111,ZIRACUARETIRO,112,C_PVEM_MORENA,ITZEL GAONA BEDOLLA,.
1257,16112,16111,ZIRACUARETIRO,112,C_PAN_PRI,ALBERTO OROBIO ARRIAGA,.
1258,16112,16111,ZIRACUARETIRO,112,C_PRD_PESM,ANTONIO ABAD MARTINEZ,.
760,16113,16112,ZITACUARO,113,PAN,ROSA MARIA SALINAS TELLEZ,X
761,16113,16112,ZITACUARO,113,PRI,ROSA MARIA SALINAS TELLEZ,.
762,16113,16112,ZITACUARO,113,PRD,ROSA MARIA SALINAS TELLEZ,.
763,16113,16112,ZITACUARO,113,PT,JUAN ANTONIO IXTLAHUAC ORIHUELA,.
764,16113,16112,ZITACUARO,113,PVEM,ARMANDO CARMONA GUZMAN,.
765,16113,16112,ZITACUARO,113,MC,MARIA LUISA FRUTIS ELIZALDE,.
766,16113,16112,ZITACUARO,113,MORENA,JUAN ANTONIO IXTLAHUAC ORIHUELA,.
767,16113,16112,ZITACUARO,113,PESM,FANY CASIQUE ALVAREZ,.
768,16113,16112,ZITACUARO,113,PMM,CLAUDIA ESMERALDA PEREZ GARCIA,.
769,16113,16112,ZITACUARO,113,TXM,KIMBERIEY FRAGOSO SOTO,.
770,16113,16112,ZITACUARO,113,CAND_IND_1,J. ANTONIO BERNAL BUSTAMANTE,.
771,16113,16112,ZITACUARO,113,C_PT_MORENA,JUAN ANTONIO IXTLAHUAC ORIHUELA,.
772,16113,16112,ZITACUARO,113,C_PAN_PRI_PRD,ROSA MARIA SALINAS TELLEZ,.
773,16113,16112,ZITACUARO,113,C_PAN_PRI,ROSA MARIA SALINAS TELLEZ,.
774,16113,16112,ZITACUARO,113,C_PRI_PRD,ROSA MARIA SALINAS TELLEZ,.
159,16046,16113,JOSE SIXTO VERDUZCO,46,PAN,JOSE DE JESUS POLINA ESTRADA,X
160,16046,16113,JOSE SIXTO VERDUZCO,46,PRI,JOSE DE JESUS POLINA ESTRADA,.
161,16046,16113,JOSE SIXTO VERDUZCO,46,PRD,JOSE DE JESUS POLINA ESTRADA,.
162,16046,16113,JOSE SIXTO VERDUZCO,46,PT,IBETH LOURDES AVILA PEREZ,.
163,16046,16113,JOSE SIXTO VERDUZCO,46,PVEM,IBETH LOURDES AVILA PEREZ,.
164,16046,16113,JOSE SIXTO VERDUZCO,46,MC,ENRIQUE RAMOS VARGAS,.
165,16046,16113,JOSE SIXTO VERDUZCO,46,MORENA,IBETH LOURDES AVILA PEREZ,.
166,16046,16113,JOSE SIXTO VERDUZCO,46,PESM,NOE VEGA MENDOZA,.
167,16046,16113,JOSE SIXTO VERDUZCO,46,PMM,JOSE GUSTAVO ROBLEDO AGABO,.
168,16046,16113,JOSE SIXTO VERDUZCO,46,TXM,JEIMY RUBY AYALA NUÑEZ,.
169,16046,16113,JOSE SIXTO VERDUZCO,46,C_PT_PVEM_MORENA,IBETH LOURDES AVILA PEREZ,.
170,16046,16113,JOSE SIXTO VERDUZCO,46,C_PT_MORENA,IBETH LOURDES AVILA PEREZ,.
171,16046,16113,JOSE SIXTO VERDUZCO,46,C_PAN_PRI_PRD,JOSE DE JESUS POLINA ESTRADA,.
172,16046,16113,JOSE SIXTO VERDUZCO,46,C_PAN_PRI,JOSE DE JESUS POLINA ESTRADA,.
173,16046,16113,JOSE SIXTO VERDUZCO,46,C_PRI_PRD,JOSE DE JESUS POLINA ESTRADA,.
